Year,Attacks,BombingExplosion,Assassination,Armed_Assault,Infrastructure_Attack,Kidnapping,Unknown,Unarmed_Assault,Hostage_Taking,Hijacking,Group
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1993,0,0,0,0,0,0,0,0,0,0,No_attacks
1994,346,140,70,67,55,0,7,4,3,0,All
1994,147,57,18,21,47,0,1,0,3,0,Irish Republican Army (IRA)
1994,40,26,11,2,1,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
1994,46,39,0,6,0,0,1,0,0,0,Corsican National Liberation Front (FLNC)
1994,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1994,15,0,6,7,2,0,0,0,0,0,Protestant extremists
1994,0,0,0,0,0,0,0,0,0,0,Chechen Rebels
1994,21,5,13,3,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1994,34,10,21,3,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1994,41,1,1,25,5,0,5,4,0,0,Neo-Nazi extremists
1994,0,0,0,0,0,0,0,0,0,0,Red Brigades
1994,2,2,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1994,319,142,57,44,40,2,19,5,4,6,Other
1995,67,48,10,4,0,2,1,1,1,0,All
1995,4,1,3,0,0,0,0,0,0,0,Irish Republican Army (IRA)
1995,35,26,5,3,0,1,0,0,0,0,Basque Fatherland and Freedom (ETA)
1995,14,14,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
1995,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1995,1,0,1,0,0,0,0,0,0,0,Protestant extremists
1995,1,0,0,0,0,0,0,0,1,0,Chechen Rebels
1995,1,1,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1995,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1995,10,6,1,1,0,0,1,1,0,0,Neo-Nazi extremists
1995,0,0,0,0,0,0,0,0,0,0,Red Brigades
1995,1,0,0,0,0,1,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1995,316,104,42,21,129,2,9,1,0,8,Other
1996,82,71,8,1,1,1,0,0,0,0,All
1996,12,11,1,0,0,0,0,0,0,0,Irish Republican Army (IRA)
1996,43,36,4,1,1,1,0,0,0,0,Basque Fatherland and Freedom (ETA)
1996,24,24,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
1996,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1996,0,0,0,0,0,0,0,0,0,0,Protestant extremists
1996,1,0,1,0,0,0,0,0,0,0,Chechen Rebels
1996,2,0,2,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1996,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1996,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
1996,0,0,0,0,0,0,0,0,0,0,Red Brigades
1996,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1996,556,374,55,30,77,9,7,2,1,1,Other
1997,82,45,11,11,6,4,2,3,0,0,All
1997,14,7,0,7,0,0,0,0,0,0,Irish Republican Army (IRA)
1997,43,32,4,0,5,2,0,0,0,0,Basque Fatherland and Freedom (ETA)
1997,5,5,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
1997,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1997,6,0,2,2,0,0,0,2,0,0,Protestant extremists
1997,3,0,0,1,0,2,0,0,0,0,Chechen Rebels
1997,3,0,3,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1997,3,1,1,1,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1997,5,0,1,0,1,0,2,1,0,0,Neo-Nazi extremists
1997,0,0,0,0,0,0,0,0,0,0,Red Brigades
1997,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1997,501,324,40,59,29,36,6,3,0,4,Other
1998,30,20,5,5,0,0,0,0,0,0,All
1998,12,8,0,4,0,0,0,0,0,0,Irish Republican Army (IRA)
1998,9,6,2,1,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
1998,4,3,1,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
1998,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1998,0,0,0,0,0,0,0,0,0,0,Protestant extremists
1998,3,1,2,0,0,0,0,0,0,0,Chechen Rebels
1998,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1998,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1998,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
1998,0,0,0,0,0,0,0,0,0,0,Red Brigades
1998,2,2,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1998,211,123,5,47,29,5,1,1,0,0,Other
1999,42,23,2,10,1,3,0,2,1,0,All
1999,10,2,0,5,0,1,0,2,0,0,Irish Republican Army (IRA)
1999,3,2,1,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
1999,6,5,0,0,0,0,0,0,1,0,Corsican National Liberation Front (FLNC)
1999,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
1999,0,0,0,0,0,0,0,0,0,0,Protestant extremists
1999,18,12,0,3,1,2,0,0,0,0,Chechen Rebels
1999,1,0,1,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
1999,2,0,0,2,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
1999,1,1,0,0,0,0,0,0,0,0,Neo-Nazi extremists
1999,0,0,0,0,0,0,0,0,0,0,Red Brigades
1999,1,1,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
1999,328,184,13,56,52,5,6,8,3,1,Other
2000,165,105,15,33,9,0,2,1,0,0,All
2000,6,3,0,3,0,0,0,0,0,0,Irish Republican Army (IRA)
2000,46,29,13,0,4,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2000,2,2,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2000,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2000,5,0,0,2,3,0,0,0,0,0,Protestant extremists
2000,84,53,1,25,2,0,2,1,0,0,Chechen Rebels
2000,5,3,0,2,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2000,1,0,0,1,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2000,2,2,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2000,0,0,0,0,0,0,0,0,0,0,Red Brigades
2000,14,13,1,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2000,321,198,20,57,38,2,1,5,0,0,Other
2001,142,99,10,22,5,3,0,1,1,1,All
2001,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2001,37,30,5,1,0,1,0,0,0,0,Basque Fatherland and Freedom (ETA)
2001,6,5,0,0,1,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2001,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2001,8,8,0,0,0,0,0,0,0,0,Protestant extremists
2001,85,52,5,20,4,2,0,0,1,1,Chechen Rebels
2001,1,1,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2001,4,3,0,0,0,0,0,1,0,0,Ulster Freedom Fighters (UFF)
2001,1,0,0,1,0,0,0,0,0,0,Neo-Nazi extremists
2001,0,0,0,0,0,0,0,0,0,0,Red Brigades
2001,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2001,341,174,18,78,49,10,5,6,1,0,Other
2002,77,55,4,12,3,2,1,0,0,0,All
2002,2,1,0,1,0,0,0,0,0,0,Irish Republican Army (IRA)
2002,28,25,1,1,1,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2002,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2002,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2002,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2002,45,29,3,10,0,2,1,0,0,0,Chechen Rebels
2002,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2002,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2002,2,0,0,0,2,0,0,0,0,0,Neo-Nazi extremists
2002,0,0,0,0,0,0,0,0,0,0,Red Brigades
2002,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2002,153,106,12,14,10,3,1,5,2,0,Other
2003,75,56,4,10,5,0,0,0,0,0,All
2003,2,1,0,1,0,0,0,0,0,0,Irish Republican Army (IRA)
2003,11,10,1,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2003,15,15,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2003,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2003,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2003,45,29,3,8,5,0,0,0,0,0,Chechen Rebels
2003,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2003,2,1,0,1,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2003,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2003,0,0,0,0,0,0,0,0,0,0,Red Brigades
2003,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2003,144,87,7,14,21,1,1,12,0,1,Other
2004,33,26,3,3,1,0,0,0,0,0,All
2004,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2004,20,20,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2004,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2004,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2004,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2004,11,6,3,2,0,0,0,0,0,0,Chechen Rebels
2004,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2004,2,0,0,1,1,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2004,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2004,0,0,0,0,0,0,0,0,0,0,Red Brigades
2004,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2004,64,48,4,6,2,0,1,1,1,1,Other
2005,44,40,0,4,0,0,0,0,0,0,All
2005,1,1,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2005,20,20,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2005,18,18,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2005,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2005,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2005,3,0,0,3,0,0,0,0,0,0,Chechen Rebels
2005,2,1,0,1,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2005,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2005,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2005,0,0,0,0,0,0,0,0,0,0,Red Brigades
2005,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2005,130,91,7,25,6,0,0,1,0,0,Other
2006,38,33,1,1,1,1,0,0,1,0,All
2006,2,1,1,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2006,18,16,0,0,1,1,0,0,0,0,Basque Fatherland and Freedom (ETA)
2006,12,11,0,0,0,0,0,0,1,0,Corsican National Liberation Front (FLNC)
2006,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2006,1,1,0,0,0,0,0,0,0,0,Protestant extremists
2006,5,4,0,1,0,0,0,0,0,0,Chechen Rebels
2006,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2006,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2006,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2006,0,0,0,0,0,0,0,0,0,0,Red Brigades
2006,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2006,125,68,1,15,30,1,2,8,0,0,Other
2007,18,13,1,2,0,2,0,0,0,0,All
2007,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2007,8,5,1,0,0,2,0,0,0,0,Basque Fatherland and Freedom (ETA)
2007,6,6,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2007,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2007,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2007,3,1,0,2,0,0,0,0,0,0,Chechen Rebels
2007,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2007,1,1,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2007,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2007,0,0,0,0,0,0,0,0,0,0,Red Brigades
2007,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2007,116,59,2,39,13,0,1,2,0,0,Other
2008,47,36,0,6,4,0,0,1,0,0,All
2008,1,0,0,0,1,0,0,0,0,0,Irish Republican Army (IRA)
2008,32,29,0,1,2,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2008,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2008,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2008,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2008,11,6,0,4,1,0,0,0,0,0,Chechen Rebels
2008,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2008,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2008,3,1,0,1,0,0,0,1,0,0,Neo-Nazi extremists
2008,0,0,0,0,0,0,0,0,0,0,Red Brigades
2008,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2008,324,146,14,68,86,4,1,5,0,0,Other
2009,16,12,1,2,1,0,0,0,0,0,All
2009,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2009,14,10,1,2,1,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2009,1,1,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2009,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2009,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2009,1,1,0,0,0,0,0,0,0,0,Chechen Rebels
2009,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2009,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2009,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2009,0,0,0,0,0,0,0,0,0,0,Red Brigades
2009,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2009,329,126,18,64,107,7,1,1,0,5,Other
2010,3,3,0,0,0,0,0,0,0,0,All
2010,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2010,1,1,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2010,2,2,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2010,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2010,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2010,0,0,0,0,0,0,0,0,0,0,Chechen Rebels
2010,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2010,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2010,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2010,0,0,0,0,0,0,0,0,0,0,Red Brigades
2010,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2010,390,239,35,77,32,2,0,1,1,3,Other
2011,4,3,0,1,0,0,0,0,0,0,All
2011,1,1,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2011,1,0,0,1,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2011,2,2,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2011,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2011,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2011,0,0,0,0,0,0,0,0,0,0,Chechen Rebels
2011,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2011,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2011,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2011,0,0,0,0,0,0,0,0,0,0,Red Brigades
2011,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2011,285,166,21,70,21,3,1,1,0,2,Other
2012,60,60,0,0,0,0,0,0,0,0,All
2012,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2012,0,0,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2012,58,58,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2012,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2012,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2012,0,0,0,0,0,0,0,0,0,0,Chechen Rebels
2012,2,2,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2012,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2012,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2012,0,0,0,0,0,0,0,0,0,0,Red Brigades
2012,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2012,303,199,16,61,19,2,1,4,1,0,Other
2013,3,0,0,2,0,0,0,1,0,0,All
2013,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2013,0,0,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2013,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2013,0,0,0,0,0,0,0,0,0,0,Donetsk People's Republic
2013,1,0,0,1,0,0,0,0,0,0,Protestant extremists
2013,0,0,0,0,0,0,0,0,0,0,Chechen Rebels
2013,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2013,1,0,0,1,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2013,1,0,0,0,0,0,0,1,0,0,Neo-Nazi extremists
2013,0,0,0,0,0,0,0,0,0,0,Red Brigades
2013,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2013,415,247,17,70,66,3,3,6,1,2,Other
2014,332,121,0,98,30,56,21,3,3,0,All
2014,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2014,0,0,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2014,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2014,330,120,0,98,29,56,21,3,3,0,Donetsk People's Republic
2014,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2014,1,1,0,0,0,0,0,0,0,0,Chechen Rebels
2014,1,0,0,0,1,0,0,0,0,0,Ulster Volunteer Force (UVF)
2014,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2014,0,0,0,0,0,0,0,0,0,0,Neo-Nazi extremists
2014,0,0,0,0,0,0,0,0,0,0,Red Brigades
2014,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2014,843,437,14,186,127,36,28,9,4,2,Other
2015,279,169,0,86,2,9,13,0,0,0,All
2015,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2015,0,0,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2015,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2015,273,167,0,84,1,8,13,0,0,0,Donetsk People's Republic
2015,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2015,1,0,0,0,0,1,0,0,0,0,Chechen Rebels
2015,2,0,0,2,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2015,2,2,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2015,1,0,0,0,1,0,0,0,0,0,Neo-Nazi extremists
2015,0,0,0,0,0,0,0,0,0,0,Red Brigades
2015,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2015,737,392,16,138,159,6,8,9,9,0,Other
2016,18,3,1,5,2,5,0,2,0,0,All
2016,0,0,0,0,0,0,0,0,0,0,Irish Republican Army (IRA)
2016,0,0,0,0,0,0,0,0,0,0,Basque Fatherland and Freedom (ETA)
2016,0,0,0,0,0,0,0,0,0,0,Corsican National Liberation Front (FLNC)
2016,10,1,0,4,0,5,0,0,0,0,Donetsk People's Republic
2016,0,0,0,0,0,0,0,0,0,0,Protestant extremists
2016,1,0,0,1,0,0,0,0,0,0,Chechen Rebels
2016,0,0,0,0,0,0,0,0,0,0,Ulster Volunteer Force (UVF)
2016,0,0,0,0,0,0,0,0,0,0,Ulster Freedom Fighters (UFF)
2016,7,2,1,0,2,0,0,2,0,0,Neo-Nazi extremists
2016,0,0,0,0,0,0,0,0,0,0,Red Brigades
2016,0,0,0,0,0,0,0,0,0,0,First of October Antifascist Resistance Group (GRAPO)
2016,381,122,18,90,124,10,3,10,2,2,Other
