Index,Hour,Latitude,Longitude
0,01,40.648265282,-73.955752145
1,00,40.837321839,-73.9101166
2,12,40.624236771999996,-74.080755533
3,08,40.832111106,-73.948294253
4,08,40.832111106,-73.948294253
5,12,40.646328278,-73.929804249
6,01,40.678029744,-73.963808192
7,20,40.83987167,-73.888139806
8,18,40.806617895,-73.936765755
9,15,40.65758692,-73.92905355
10,02,40.753874924,-73.98482044
11,18,40.809413199,-73.944367164
12,19,40.841690923,-73.837040057
13,20,40.820986429,-73.892228964
14,18,40.679066318000004,-73.915067287
15,20,40.845984791,-73.907462791
16,12,40.669758105999996,-73.802651938
17,00,40.703807407,-73.952858808
18,01,40.799086317,-73.947619211
19,15,40.638689107,-73.916812154
20,12,40.676258774000004,-73.884041154
21,00,40.689141332,-73.820854715
22,21,40.626986011,-73.91401678300001
23,20,40.837683801,-73.913256606
24,10,40.667862819,-73.905388469
25,02,40.69119702,-73.835460637
26,00,40.667533426999995,-73.86424849
27,23,40.849776217,-73.937527165
28,14,40.823423869,-73.90158306100001
29,20,40.790325046999996,-73.941710718
30,21,40.621066254,-74.084955452
31,12,40.874180976,-73.833872447
32,12,40.743417441999995,-73.87846775199999
33,23,40.824798920999996,-73.90817515100001
34,20,40.678435246,-73.927430623
35,18,40.668529332,-73.848497285
36,12,40.823876276,-73.891862968
37,05,40.759150161,-73.960843907
38,16,40.861894559,-73.85766248
39,09,40.66357893,-73.896646458
40,22,40.858948423,-73.922931729
41,13,40.753532701,-73.994536892
42,14,40.837129445,-73.867194698
43,21,40.829952373000005,-73.930051383
44,13,40.819320486,-73.915383261
45,22,40.821455961999995,-73.86620348699999
46,20,40.669372829000004,-73.920393103
47,23,40.846278812,-73.89205787
48,02,40.697233391,-73.78431906
49,04,40.678469299999996,-73.782447304
50,19,40.852381909,-73.91351577100001
51,21,40.82294535,-73.95198314
52,01,40.812699136999996,-73.92161973600001
53,16,40.822262072,-73.940537398
54,23,40.841944334000004,-73.914248556
55,00,40.693415665,-73.848069308
56,21,40.833424263000005,-73.90001076899999
57,15,40.859192159,-73.90067697100001
58,19,40.842803108000005,-73.897076401
59,21,40.903468077,-73.844630036
60,16,40.838778865,-73.86470137399999
61,07,40.606351698000005,-73.94199018399999
62,21,40.798285226,-73.96267373100001
63,17,40.67278405,-73.866472894
64,00,40.68773221,-73.937491478
65,23,40.810524424,-73.938214246
66,12,40.840783858,-73.936252607
67,18,40.568827644,-74.121181494
68,04,40.876743654,-73.90622669
69,19,40.842803108000005,-73.897076401
70,09,40.650957959,-73.955865681
71,17,40.720450333,-73.97491448
72,09,40.638667594,-74.02246340399999
73,23,40.708227855,-73.912862387
74,07,40.693140904,-73.945859731
75,18,40.732876229,-73.860333942
76,00,40.657743089,-73.909136741
77,09,40.672585871,-73.873261458
78,00,40.662518015,-73.927011804
79,17,40.641068098000005,-73.962469806
80,14,40.820663494,-73.956385411
81,04,40.693702669000004,-73.780915483
82,13,40.819718656999996,-73.942389497
83,15,40.671168243000004,-73.909688025
84,20,40.855961786,-73.839795807
85,11,40.830798914,-73.82694879600001
86,22,40.686395734,-73.949095931
87,12,40.848887095,-73.91614446199999
88,23,40.672674098,-73.86168930699999
89,23,40.726529377,-73.734864538
90,22,40.675309538,-73.788052771
91,19,40.653674996,-73.96278707
92,22,40.673324484,-73.91539184
93,01,40.719840334000004,-73.962400198
94,04,40.663341242,-73.96017925
95,03,40.663133396999996,-73.96243216100001
96,01,40.640366106,-73.890520884
97,21,40.70284629,-73.812428901
98,18,40.832941761,-73.935432593
99,04,40.675646399,-73.927184904
100,04,40.675646399,-73.927184904
101,19,40.628089722,-73.946103435
102,22,40.674986972,-73.945849231
103,12,40.615912856,-73.920737805
104,21,40.710739715,-73.803872427
105,12,40.639163716,-73.994427347
106,03,40.673341037,-73.932083027
107,02,40.69726035,-73.977462042
108,02,40.643506043,-73.902615955
109,01,40.629597831,-73.942942693
110,01,40.595792272,-73.984064191
111,23,40.819778814,-73.936720733
112,18,40.689567810999996,-73.832478977
113,16,40.84711223,-73.91747681
114,21,40.836266064,-73.911328663
115,20,40.67459999,-73.930574822
116,22,40.659114761,-73.923216654
117,04,40.819596981,-73.91818654800001
118,01,40.689819066999995,-73.831612927
119,01,40.640790702,-73.932141379
120,13,40.67941151,-73.858592765
121,13,40.67941151,-73.858592765
122,00,40.690654842,-73.90804256199999
123,13,40.818407371,-73.887507503
124,00,40.674993193,-73.915234704
125,21,,
126,01,40.869301715,-73.889511247
127,23,40.805182009,-73.9186305
128,09,40.660436625,-73.939773355
129,01,40.674063439,-73.912535702
130,20,40.668403866999995,-73.869286157
131,19,40.623960368,-73.938282477
132,01,40.64173826,-74.075678037
133,22,40.649091471999995,-73.95577682300001
134,12,40.750294976,-73.822805246
135,02,40.836843178,-73.850809958
136,23,40.65381516,-73.853205037
137,17,40.842328579000004,-73.885739479
138,01,40.68469984,-73.92474482600001
139,19,40.736984449,-73.809998125
140,07,40.738838819,-73.926700862
141,01,40.681803475,-73.923789039
142,08,40.694566924,-73.943244108
143,23,40.764463103000004,-73.831774379
144,04,40.67013835,-73.90892519399999
145,04,40.67013835,-73.90892519399999
146,21,40.692389705,-73.793764553
147,05,40.845984791,-73.907462791
148,05,40.845984791,-73.907462791
149,02,40.870142434,-73.86930540899999
150,01,40.831578538,-73.927697229
151,19,40.618091468,-74.02785231600001
152,06,40.839739531,-73.913178032
153,00,40.695140908,-73.975125947
154,01,40.689111202,-73.945058895
155,23,40.819856355,-73.920140835
156,20,40.67500776,-74.006577149
157,12,40.672789843000004,-73.773651622
158,04,40.764694063,-73.914348014
159,02,40.651998977,-73.94486962100001
160,02,40.815720251,-73.864502585
161,00,40.682140409,-73.826891092
162,00,40.863291106999995,-73.889806842
163,04,40.83797773,-73.88525545600001
164,00,40.680536156,-73.957086365
165,02,40.88443116,-73.833004197
166,02,40.801063787,-73.950481913
167,23,40.713211258,-73.983881015
168,14,40.682807656,-73.767816313
169,02,40.842271968,-73.905032007
170,00,40.676152237,-73.89306867399999
171,17,40.691103256999995,-73.91287755399999
172,16,40.814000554,-73.900780541
173,19,40.620759553,-74.01054859899999
174,02,40.670869804,-73.86317105
175,22,40.675727746,-73.921495901
176,21,40.66357893,-73.896646458
177,21,40.850660186999995,-73.908920209
178,08,40.669788059,-73.958293685
179,00,40.709186497,-73.81915607100001
180,23,40.81725838,-73.94040458100001
181,22,40.671025464,-73.906195082
182,16,40.872596004,-73.825563635
183,16,40.827871665,-73.864958422
184,18,40.860655553,-73.895006204
185,14,40.680494853,-73.86709561100001
186,03,40.825100443000004,-73.89485635
187,23,40.847277155,-73.910442906
188,22,40.666231521,-73.922538001
189,18,40.69969571,-73.98169156899999
190,18,40.786006915,-73.845738305
191,17,40.680096471999995,-73.912556632
192,06,40.886052491,-73.8614443
193,19,40.745435545999996,-73.864353209
194,02,40.671411663,-73.88151172399999
195,23,40.820261474,-73.897877215
196,22,40.816805565,-73.90726130600001
197,21,40.846741539,-73.906482233
198,21,40.684998930999996,-73.93844593
199,00,40.670846253,-73.868874019
200,21,40.693065804,-73.999543473
201,04,40.670206898,-73.923942878
202,00,40.679670066,-73.936136211
203,05,40.708909009,-73.965804097
204,01,40.722273155,-73.976342426
205,15,40.644754824,-74.087241385
206,22,40.696493892,-73.949430815
207,17,40.637804468,-73.942377197
208,01,40.670667775,-73.93233809
209,21,40.854120099,-73.888809888
210,10,40.638614237,-73.948267625
211,01,40.852841995,-73.88417431
212,06,40.685650525999996,-73.98048752300001
213,05,40.887313634,-73.847271758
214,21,40.829363293,-73.919045385
215,04,40.605163421,-73.75484779899999
216,22,40.734983188,-73.988054214
217,07,40.638335307,-74.164483967
218,05,40.761059062,-73.728041784
219,19,40.684069625,-73.75818135
220,17,40.859639663,-73.86323458
221,03,40.676064661,-74.00240969
222,05,40.81493989,-73.886592131
223,23,40.655621161999996,-73.919937382
224,19,40.642043072,-73.94960900699999
225,01,40.844350414000004,-73.815105671
226,15,40.725697698000005,-73.988239878
227,10,40.5580167,-74.130417978
228,05,40.654952417,-73.958000222
229,22,40.637223031,-73.91262722399999
230,22,40.841694933,-73.911108193
231,19,40.868587481,-73.88331168100001
232,05,40.818413984,-73.907277131
233,20,40.857082061999996,-73.901352508
234,02,40.671411663,-73.88151172399999
235,00,40.689491039,-73.908018925
236,23,40.817755155,-73.91801901
237,21,40.696979876,-73.792740591
238,10,40.836678228000004,-73.915596087
239,10,40.578510134,-73.934900975
240,10,40.663996333,-73.893848712
241,04,40.861063085,-73.893447414
242,22,40.820411063,-73.893331855
243,18,40.834571799,-73.88831495
244,11,40.699837274000004,-73.913089739
245,15,40.872845399,-73.898794425
246,06,40.835577916999995,-73.908803531
247,15,40.689097532,-73.925616087
248,22,40.686082215,-73.919233753
249,01,40.869588539,-73.900050398
250,06,40.847688805,-73.934930327
251,22,40.816366145,-73.86762631100001
252,02,40.801392385999996,-73.93271089
253,05,40.703499897,-73.76749538600001
254,01,40.740824511,-73.97426085800001
255,00,40.833450977,-73.943407506
256,22,40.727606514,-73.97781979
257,02,40.636818966999996,-74.118653127
258,22,40.665114175999996,-73.89167337800001
259,01,40.783898154,-73.950285241
260,00,40.816068266,-73.908552085
261,03,40.739095849,-73.896774703
262,22,40.857418359,-73.893706303
263,09,40.661821983,-73.996479956
264,02,40.811112268,-73.906344446
265,05,40.658196944000004,-73.958538808
266,23,40.574825477,-73.99092661
267,14,40.725980641,-73.99080140699999
268,18,40.527675213,-74.230216009
269,05,40.835718483,-73.85130395899999
270,16,40.796341237,-73.94119981600001
271,18,40.633486765,-74.163427185
272,18,40.633486765,-74.163427185
273,17,40.67432526,-73.888388621
274,07,40.812190348,-73.924206908
275,01,40.673567651999996,-73.807384888
276,21,40.811446464,-73.916184409
277,15,40.823180031999996,-73.866536043
278,20,40.802620306,-73.951087574
279,19,40.766406832,-73.968377423
280,14,40.631766311999996,-73.887299705
281,22,40.880398548,-73.863853651
282,20,40.64480152,-74.005269715
283,12,40.586104414,-74.162630773
284,20,40.692830900000004,-73.758149574
285,23,40.671657216999996,-73.958198788
286,02,40.590091840999996,-74.094684252
287,21,40.851111636,-73.935255912
288,04,40.860928316,-73.920308429
289,19,40.699693597,-73.766488035
290,14,40.768940729,-73.911443572
291,01,40.745222604,-73.91045017
292,06,40.820979933000004,-73.849642388
293,00,40.600205912,-74.121501323
294,20,40.853587401,-73.900591356
295,17,40.667629873,-73.896254478
296,16,40.810328321,-73.91476613
297,22,40.608883423,-74.08315718899999
298,15,40.636744136,-74.134282972
299,19,40.685077953000004,-73.927993087
300,21,40.637483796,-74.00749944
301,18,40.65149337,-73.924533616
302,17,40.642006611999996,-73.9017029
303,03,40.817503461,-73.941975939
304,21,40.662692805,-73.88830716
305,08,40.608391809000004,-74.14661153
306,08,40.608391809000004,-74.14661153
307,08,40.608391809000004,-74.14661153
308,02,40.853064489,-73.868944957
309,21,40.750331537,-73.792130675
310,19,40.827668623,-73.925435892
311,21,40.643647334,-73.952688708
312,11,40.88905357,-73.85132571300001
313,16,40.706860328000005,-73.948196631
314,23,40.803393591,-73.93814501199999
315,10,40.596213981999995,-73.764700204
316,16,40.811393119,-73.922314872
317,19,40.644590276,-74.001900465
318,09,40.684792115,-73.878556569
319,20,40.857922634,-73.892895732
320,22,40.676231908000005,-74.006944997
321,21,40.576124128000004,-73.99982505
322,15,40.661079525,-73.894822924
323,00,40.606404745999995,-74.120479003
324,14,40.548991392,-74.230271459
325,14,40.66475956,-73.894042144
326,13,40.679907551999996,-73.920784329
327,09,40.68190669,-73.89458817
328,07,40.676487297,-73.837065184
329,03,40.683276253,-73.930623478
330,23,40.66156215,-73.925945955
331,08,40.674601815,-73.938614149
332,11,40.873601668,-73.84560379199999
333,04,40.883927913,-73.90132352399999
334,22,40.687140512,-73.856146091
